avgFragments;NumFiles
0;0.06896551724137931
1;1.0689655172413792
2;0.034482758620689655
5;0.13793103448275862
7;0.3448275862068966
14;0.034482758620689655
32;0.034482758620689655
67;0.5862068965517241
79;0.4827586206896552
80;0.5172413793103449
83;0.4827586206896552
86;0.13793103448275862
87;0.4482758620689655
100;0.06896551724137931
101;0.06896551724137931
102;0.06896551724137931
103;0.06896551724137931
104;0.06896551724137931
105;0.06896551724137931
106;0.06896551724137931
107;0.06896551724137931
108;0.06896551724137931
109;0.06896551724137931
110;0.06896551724137931
111;0.06896551724137931
112;0.06896551724137931
113;0.06896551724137931
114;0.06896551724137931
115;0.06896551724137931
116;0.06896551724137931
117;0.06896551724137931
118;0.13793103448275862
119;0.06896551724137931
120;0.06896551724137931
121;0.06896551724137931
122;0.034482758620689655
123;0.034482758620689655
124;0.034482758620689655
125;0.034482758620689655
126;0.034482758620689655
127;0.06896551724137931
128;0.034482758620689655
129;0.034482758620689655
130;0.034482758620689655
131;0.034482758620689655
132;0.034482758620689655
133;0.034482758620689655
134;0.034482758620689655
135;0.06896551724137931
136;0.06896551724137931
137;0.06896551724137931
138;0.06896551724137931
139;0.034482758620689655
140;0.06896551724137931
141;0.06896551724137931
142;0.06896551724137931
143;0.06896551724137931
144;0.06896551724137931
145;0.06896551724137931
146;0.06896551724137931
147;0.06896551724137931
148;0.10344827586206896
149;0.06896551724137931
150;0.06896551724137931
151;0.034482758620689655
152;0.06896551724137931
153;0.06896551724137931
154;0.034482758620689655
155;0.034482758620689655
156;0.034482758620689655
157;0.034482758620689655
158;0.034482758620689655
159;0.034482758620689655
160;0.06896551724137931
161;0.06896551724137931
162;0.034482758620689655
163;0.034482758620689655
164;0.06896551724137931
165;0.034482758620689655
166;0.034482758620689655
167;0.034482758620689655
168;0.034482758620689655
169;0.034482758620689655
170;0.034482758620689655
171;0.034482758620689655
172;0.034482758620689655
173;0.034482758620689655
174;0.034482758620689655
175;0.034482758620689655
176;0.034482758620689655
177;0.06896551724137931
178;0.06896551724137931
179;0.06896551724137931
180;0.06896551724137931
181;0.06896551724137931
182;0.06896551724137931
183;0.06896551724137931
184;0.06896551724137931
185;0.06896551724137931
186;0.06896551724137931
187;0.06896551724137931
188;0.06896551724137931
189;0.06896551724137931
190;0.06896551724137931
191;0.06896551724137931
192;0.10344827586206896
193;0.06896551724137931
194;0.06896551724137931
195;0.06896551724137931
196;0.06896551724137931
197;0.06896551724137931
198;0.06896551724137931
199;0.06896551724137931
200;0.034482758620689655
201;0.034482758620689655
202;0.034482758620689655
203;0.034482758620689655
204;0.034482758620689655
205;0.034482758620689655
206;0.034482758620689655
207;0.10344827586206896
208;0.06896551724137931
209;0.06896551724137931
210;0.06896551724137931
211;0.10344827586206896
212;0.06896551724137931
213;0.10344827586206896
214;0.10344827586206896
215;0.06896551724137931
216;0.06896551724137931
217;0.06896551724137931
218;0.06896551724137931
219;0.06896551724137931
220;0.06896551724137931
221;0.06896551724137931
222;0.034482758620689655
223;0.06896551724137931
224;0.10344827586206896
225;0.06896551724137931
226;0.034482758620689655
227;0.10344827586206896
228;0.06896551724137931
229;0.06896551724137931
230;0.034482758620689655
231;0.034482758620689655
232;0.10344827586206896
233;0.06896551724137931
234;0.06896551724137931
235;0.10344827586206896
236;0.10344827586206896
237;0.06896551724137931
238;0.06896551724137931
239;0.10344827586206896
240;0.10344827586206896
241;0.10344827586206896
242;0.10344827586206896
243;0.10344827586206896
244;0.10344827586206896
245;0.10344827586206896
246;0.06896551724137931
247;0.10344827586206896
248;0.10344827586206896
249;0.10344827586206896
250;0.034482758620689655
251;0.034482758620689655
252;0.06896551724137931
253;0.034482758620689655
254;0.06896551724137931
255;0.034482758620689655
256;0.06896551724137931
257;0.06896551724137931
258;0.10344827586206896
259;0.06896551724137931
260;0.06896551724137931
261;0.034482758620689655
262;0.06896551724137931
263;0.06896551724137931
264;0.06896551724137931
265;0.06896551724137931
266;0.06896551724137931
267;0.10344827586206896
268;0.10344827586206896
269;0.10344827586206896
270;0.10344827586206896
271;0.10344827586206896
272;0.10344827586206896
273;0.10344827586206896
274;0.10344827586206896
275;0.10344827586206896
276;0.10344827586206896
277;0.10344827586206896
278;0.06896551724137931
279;0.034482758620689655
280;0.06896551724137931
281;0.10344827586206896
282;0.06896551724137931
283;0.10344827586206896
284;0.06896551724137931
285;0.06896551724137931
286;0.06896551724137931
287;0.06896551724137931
288;0.06896551724137931
289;0.06896551724137931
290;0.10344827586206896
291;0.06896551724137931
292;0.06896551724137931
293;0.06896551724137931
294;0.06896551724137931
295;0.06896551724137931
296;0.06896551724137931
297;0.06896551724137931
298;0.06896551724137931
370;0.06896551724137931
371;0.10344827586206896
372;0.06896551724137931
373;0.06896551724137931
374;0.10344827586206896
375;0.06896551724137931
376;0.10344827586206896
377;0.10344827586206896
378;0.10344827586206896
379;0.10344827586206896
380;0.10344827586206896
381;0.10344827586206896
382;0.10344827586206896
383;0.10344827586206896
384;0.10344827586206896
385;0.10344827586206896
386;0.10344827586206896
387;0.06896551724137931
388;0.10344827586206896
389;0.034482758620689655
390;0.10344827586206896
391;0.06896551724137931
392;0.06896551724137931
393;0.06896551724137931
394;0.06896551724137931
395;0.06896551724137931
396;0.06896551724137931
397;0.06896551724137931
398;0.06896551724137931
399;0.06896551724137931
400;0.06896551724137931
401;0.06896551724137931
402;0.10344827586206896
403;0.10344827586206896
404;0.10344827586206896
405;0.10344827586206896
406;0.10344827586206896
407;0.10344827586206896
408;0.10344827586206896
409;0.10344827586206896
410;0.10344827586206896
411;0.10344827586206896
412;0.10344827586206896
413;0.10344827586206896
414;0.10344827586206896
415;0.10344827586206896
416;0.10344827586206896
417;0.10344827586206896
418;0.10344827586206896
419;0.10344827586206896
420;0.10344827586206896
421;0.10344827586206896
422;0.10344827586206896
423;0.10344827586206896
424;0.10344827586206896
425;0.10344827586206896
597;0.06896551724137931
598;0.10344827586206896
599;0.034482758620689655
23107;0.034482758620689655
25984;0.034482758620689655
LOG;16
ETL;42.41379310344828
INDEX;2.1379310344827585
TXT;3.793103448275862
FT;1.6896551724137931
DAT;6.758620689655173
CMP;0.034482758620689655
TRN;0.7931034482758621
IDX;0.8620689655172413
DOC;0.1724137931034483
DLL;10.206896551724139
UNDEFINED;151.31034482758622
LOG2;4.655172413793103
EVTX;7.620689655172414
DMP;0.27586206896551724
XML;7.724137931034483
TMP;1.8620689655172413
REG;0.13793103448275862
EDB;1.5172413793103448
TSV;0.3103448275862069
FX;0.6896551724137931
INI;1.3103448275862069
BIN;3.8620689655172415
DSN;0.27586206896551724
MIG;0.034482758620689655
LOG1;4.758620689655173
GTHR;0.27586206896551724
001;0.2413793103448276
HTML;0.8275862068965517
ICO;0.13793103448275862
CACHE;0.5862068965517241
CTM;0.10344827586206896
EXE;2.6206896551724137
CFG;0.034482758620689655
AUX;1.5517241379310345
TAB;0.27586206896551724
UI;0.1724137931034483
MSI;2.9310344827586206
MSP;4.931034482758621
PNG;4.758620689655173
DB;1.4827586206896552
HTM;0.6206896551724138
CSS;1.3448275862068966
JS;4.896551724137931
LDB;1.6206896551724137
JSON;2.2758620689655173
HG;0.13793103448275862
VDF;0.27586206896551724
CAB;1.103448275862069
000;0.10344827586206896
I02;0.13793103448275862
I04;0.1724137931034483
I03;0.20689655172413793
003;0.13793103448275862
I05;0.1724137931034483
CVD;0.9655172413793104
I06;0.1724137931034483
I07;0.20689655172413793
I15;0.20689655172413793
I21;0.1724137931034483
I23;0.20689655172413793
RV1;0.06896551724137931
I24;0.20689655172413793
RV2;0.10344827586206896
RV8;0.06896551724137931
I01;0.1724137931034483
017;0.06896551724137931
018;0.06896551724137931
019;0.06896551724137931
020;0.06896551724137931
023;0.06896551724137931
024;0.06896551724137931
025;0.06896551724137931
026;0.06896551724137931
027;0.06896551724137931
028;0.06896551724137931
029;0.06896551724137931
030;0.06896551724137931
031;0.06896551724137931
032;0.06896551724137931
033;0.06896551724137931
034;0.06896551724137931
035;0.06896551724137931
036;0.06896551724137931
037;0.06896551724137931
038;0.06896551724137931
039;0.06896551724137931
042;0.06896551724137931
050;0.06896551724137931
061;0.06896551724137931
062;0.06896551724137931
063;0.06896551724137931
064;0.06896551724137931
065;0.06896551724137931
066;0.06896551724137931
067;0.06896551724137931
068;0.06896551724137931
070;0.06896551724137931
071;0.06896551724137931
072;0.06896551724137931
073;0.06896551724137931
074;0.06896551724137931
075;0.06896551724137931
076;0.06896551724137931
079;0.06896551724137931
082;0.06896551724137931
086;0.06896551724137931
I08;0.13793103448275862
I09;0.1724137931034483
I10;0.1724137931034483
I11;0.1724137931034483
I12;0.1724137931034483
I16;0.13793103448275862
I22;0.13793103448275862
I25;0.1724137931034483
I26;0.1724137931034483
I27;0.1724137931034483
I35;0.10344827586206896
I36;0.10344827586206896
I37;0.10344827586206896
I38;0.10344827586206896
I39;0.10344827586206896
I40;0.10344827586206896
I41;0.10344827586206896
I43;0.10344827586206896
I45;0.10344827586206896
I49;0.1724137931034483
I51;0.10344827586206896
I52;0.10344827586206896
I53;0.10344827586206896
I54;0.10344827586206896
I55;0.10344827586206896
I56;0.10344827586206896
I57;0.10344827586206896
I66;0.10344827586206896
I67;0.10344827586206896
I68;0.10344827586206896
I69;0.10344827586206896
I70;0.10344827586206896
I71;0.10344827586206896
I72;0.10344827586206896
I73;0.10344827586206896
I75;0.10344827586206896
I76;0.10344827586206896
I80;0.10344827586206896
I99;0.034482758620689655
IVD;0.27586206896551724
BMP;3.1724137931034484
RTL;0.034482758620689655
I31;0.10344827586206896
RAR;0.2413793103448276
WIM;0.20689655172413793
ASD;0.06896551724137931
I13;0.13793103448275862
I14;0.13793103448275862
I34;0.06896551724137931
I77;0.06896551724137931
I18;0.13793103448275862
I19;0.13793103448275862
RV3;0.06896551724137931
RV5;0.06896551724137931
I28;0.10344827586206896
I20;0.10344827586206896
I30;0.06896551724137931
I32;0.06896551724137931
I33;0.06896551724137931
I42;0.06896551724137931
I44;0.06896551724137931
I46;0.06896551724137931
I47;0.06896551724137931
I50;0.06896551724137931
I58;0.06896551724137931
I59;0.06896551724137931
I60;0.06896551724137931
I61;0.06896551724137931
I62;0.06896551724137931
I63;0.06896551724137931
I64;0.06896551724137931
I65;0.06896551724137931
I79;0.06896551724137931
I81;0.06896551724137931
XMD;0.41379310344827586
PSD;0.13793103448275862
GPD;0.10344827586206896
CRX;0.034482758620689655
HVE;0.10344827586206896
I74;0.06896551724137931
ODL;0.5172413793103449
MUI;7.827586206896552
JPG;0.5172413793103449
002;0.20689655172413793
O;0.06896551724137931
V2;0.1724137931034483
PYD;0.7586206896551724
JA;0.06896551724137931
TTF;1.5517241379310345
XPI;0.1724137931034483
0011;0.034482758620689655
TCL;0.034482758620689655
CSF;0.10344827586206896
ZIP;0.4827586206896552
PY;0.13793103448275862
DAT_I;0.10344827586206896
INPUT;0.034482758620689655
AT;0.034482758620689655
EGG;0.034482758620689655
ADML;0.5172413793103449
SDB;0.10344827586206896
ESD;0.034482758620689655
5_0;0.034482758620689655
AODL;0.034482758620689655
PNF;1.1379310344827587
SUO;0.7241379310344828
JAR;2.1379310344827585
EVM;0.034482758620689655
GIF;0.41379310344827586
DATA;0.5862068965517241
FINAL;0.10344827586206896
CPL;0.034482758620689655
NTF;0.06896551724137931
EFI;0.034482758620689655
7C;0.5172413793103449
A0;0.4827586206896552
5B;0.4827586206896552
SVG;0.3793103448275862
6C;0.4827586206896552
TBD;0.13793103448275862
PACK;0.034482758620689655
A;0.034482758620689655
MDF;0.034482758620689655
WER;0.20689655172413793
RSS;0.034482758620689655
IDB;0.034482758620689655
PDB;1.206896551724138
ILK;0.034482758620689655
OBJ;0.10344827586206896
THMX;1.6896551724137931
XSL;1.1724137931034482
7E;0.4482758620689655
RESX;0.1724137931034483
IPCH;0.034482758620689655
DBK;0.06896551724137931
XMI;0.06896551724137931
DOTX;0.034482758620689655
POTX;0.10344827586206896
PAS;0.034482758620689655
ILDLL;0.034482758620689655
JFM;0.06896551724137931
WMDB;0.06896551724137931
PPTX;0.034482758620689655
JFIF;0.034482758620689655
CS;0.2413793103448276
PRF;0.06896551724137931
OLD;0.034482758620689655
VPX;0.1724137931034483
EOT;0.2413793103448276
WOFF;0.27586206896551724
WOFF2;0.27586206896551724
SYS;0.27586206896551724
PAK;0.034482758620689655
DEF;0.06896551724137931
T01;0.034482758620689655
TUDB;0.06896551724137931
DBX;0.06896551724137931
009;0.034482758620689655
010;0.034482758620689655
I17;0.06896551724137931
RV4;0.034482758620689655
011;0.034482758620689655
014;0.034482758620689655
040;0.034482758620689655
041;0.034482758620689655
043;0.034482758620689655
044;0.034482758620689655
045;0.034482758620689655
046;0.034482758620689655
047;0.034482758620689655
048;0.034482758620689655
049;0.034482758620689655
051;0.034482758620689655
052;0.034482758620689655
053;0.034482758620689655
054;0.034482758620689655
055;0.034482758620689655
056;0.034482758620689655
I78;0.034482758620689655
057;0.034482758620689655
058;0.034482758620689655
059;0.034482758620689655
060;0.034482758620689655
069;0.034482758620689655
077;0.034482758620689655
078;0.034482758620689655
080;0.034482758620689655
081;0.034482758620689655
083;0.034482758620689655
084;0.034482758620689655
085;0.034482758620689655
087;0.034482758620689655
088;0.034482758620689655
089;0.034482758620689655
090;0.034482758620689655
091;0.034482758620689655
092;0.034482758620689655
093;0.034482758620689655
094;0.034482758620689655
095;0.034482758620689655
096;0.034482758620689655
097;0.034482758620689655
098;0.034482758620689655
099;0.034482758620689655
I29;0.034482758620689655
I48;0.034482758620689655
PDF;0.27586206896551724
DOCX;0.06896551724137931
ASV;0.034482758620689655
VBOX;0.3793103448275862
VDM;0.896551724137931
FSD;0.1724137931034483
ISO;0.10344827586206896
LOG_0;0.3103448275862069
POM;0.9310344827586207
WAR;0.06896551724137931
VMDK;0.034482758620689655
TCDB;0.034482758620689655
0\SQM;0.034482758620689655
6\PQ;0.034482758620689655
2-BIN;0.034482758620689655
BPL;0.13793103448275862
LNG;0.2413793103448276
BAK;0.034482758620689655
PATCH;0.06896551724137931
CRT;0.06896551724137931
VDI;0.034482758620689655
ELI;0.034482758620689655
CTL;0.034482758620689655
XZ;0.034482758620689655
PREFS;0.06896551724137931
LOG_1;0.034482758620689655
LOG_2;0.034482758620689655
IJMAP;0.034482758620689655


